id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
1,1741864714.725755,6.0,,,1,1,74,74,1.0,50.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
2,1741864714.7792935,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
3,1741864714.7953053,6.0,,,1,1,78,78,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
4,1741864714.8841717,6.0,,,1,1,40,40,1.0,50.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
5,1741864715.496906,17.0,,,1,1,525,525,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
6,1741864715.496906,17.0,,,1,1,525,525,1.0,64.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
7,1741864715.4979138,17.0,,,1,1,565,565,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
8,1741864715.4979138,17.0,,,1,1,565,565,1.0,64.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
9,1741864715.4989827,17.0,,,1,1,581,581,1.0,64.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
10,1741864716.5951114,17.0,,,1,1,244,244,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
11,1741864716.6435254,17.0,,,1,1,244,244,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
12,1741864716.6780062,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
13,1741864716.6935718,17.0,,,1,1,253,253,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
14,1741864716.744078,17.0,,,1,1,253,253,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
15,1741864716.79376,17.0,,,1,1,300,300,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
16,1741864716.8523498,17.0,,,1,1,300,300,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
17,1741864716.900844,17.0,,,1,1,298,298,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
18,1741864716.955873,17.0,,,1,1,298,298,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
19,1741864716.9748962,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
20,1741864717.0044205,17.0,,,1,1,308,308,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
21,1741864717.0633924,17.0,,,1,1,308,308,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
22,1741864717.0745583,6.0,,,1,1,84,84,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
23,1741864717.1041796,17.0,,,1,1,310,310,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
24,1741864717.1149473,6.0,,,1,1,76,76,1.0,56.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
25,1741864717.1539886,17.0,,,1,1,310,310,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
26,1741864717.1616051,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
27,1741864717.1718142,6.0,,,1,1,142,142,1.0,52.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
28,1741864717.1962337,6.0,,,1,1,96,96,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
29,1741864717.2232182,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
30,1741864717.2559812,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
31,1741864717.2635903,6.0,,,1,1,1136,1136,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
32,1741864717.277554,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
33,1741864717.2952356,6.0,,,1,1,96,96,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
34,1741864717.298254,6.0,,,1,1,96,96,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
35,1741864717.3587139,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
36,1741864717.3603172,6.0,,,1,1,1136,1136,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
37,1741864717.3803167,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
38,1741864717.3907468,6.0,,,1,1,96,96,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
39,1741864717.446624,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
40,1741864717.6869814,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
41,1741864717.9826121,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
42,1741864718.4726784,6.0,,,1,1,139,139,1.0,52.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
43,1741864718.5139048,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
44,1741864718.9486005,6.0,,,1,1,41,41,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
45,1741864719.0750473,6.0,,,1,1,280,280,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
46,1741864719.0915813,6.0,,,1,1,52,52,1.0,51.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
47,1741864719.133319,6.0,,,1,1,1452,1452,1.0,52.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
48,1741864719.1344016,6.0,,,1,1,60,60,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
49,1741864719.3332767,6.0,,,1,1,302,302,1.0,112.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
50,1741864719.3635404,6.0,,,1,1,1452,1452,1.0,52.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
51,1741864719.3692405,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
52,1741864719.3707461,6.0,,,1,1,114,114,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
53,1741864719.3717494,6.0,,,1,1,370,370,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
54,1741864719.3850389,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
55,1741864719.5251708,6.0,,,1,1,41,41,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
56,1741864719.5487995,6.0,,,1,1,52,52,1.0,118.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
57,1741864719.5903254,6.0,,,1,1,52,52,1.0,52.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
58,1741864719.648707,6.0,,,1,1,444,444,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
59,1741864719.6978261,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
60,1741864719.9903243,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
61,1741864720.2203925,6.0,,,1,1,444,444,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
62,1741864720.2237782,6.0,,,1,1,96,96,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
63,1741864720.3012326,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
64,1741864720.3022373,6.0,,,1,1,1136,1136,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
65,1741864720.3209314,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
66,1741864720.3317013,6.0,,,1,1,96,96,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
67,1741864720.3743396,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
68,1741864721.2290447,6.0,,,1,1,444,444,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
69,1741864721.2305546,6.0,,,1,1,96,96,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
70,1741864721.2927134,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
71,1741864721.2988641,6.0,,,1,1,1136,1136,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
72,1741864721.3136275,6.0,,,1,1,40,40,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
73,1741864721.3247526,6.0,,,1,1,96,96,1.0,55.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
74,1741864721.3696966,6.0,,,1,1,40,40,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
75,1741864721.534909,,,,1,1,0,0,1.0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
76,1741864721.535906,,,,1,1,0,0,1.0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
77,1741864721.5730622,17.0,,,1,1,69,69,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
78,1741864721.5740595,17.0,,,1,1,69,69,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
79,1741864721.5780485,,,,1,1,0,0,1.0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
80,1741864721.580554,17.0,,,1,1,133,133,1.0,64.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
81,1741864721.5934155,,,,1,1,0,0,1.0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
82,1741864721.5945067,6.0,,,1,1,52,52,1.0,128.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
83,1741864721.6361837,17.0,,,1,1,525,525,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
84,1741864721.6372628,17.0,,,1,1,525,525,1.0,64.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
85,1741864721.6372628,17.0,,,1,1,565,565,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
86,1741864721.6382806,17.0,,,1,1,581,581,1.0,4.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
87,1741864721.6393628,17.0,,,1,1,581,581,1.0,64.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
88,1741864721.901792,6.0,,,1,1,52,52,1.0,238.0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,Normal,0
