id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat
1,0.8263044357299805,tcp,,FIN,4,0,487,0,4.840830845191201,128,,4714.96924321623,0.0,0,0,0.5049705505371094,0,210.38961126384396,0,250,2634334264,,,0,0,0,121.75,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
2,0.8383138179779053,tcp,,FIN,2,0,371,0,2.3857414217794894,108,,3540.4402699207626,0.0,0,0,838.3138179779053,0,0.0,0,302,3300763937,,,0,0,0,185.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
3,0.0009970664978027344,tcp,,FIN,2,0,139,0,2005.8842659014826,37,,1115271.6518412244,0.0,0,0,0.9970664978027344,0,0.0,0,501,575187129,,,0,0,0,69.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
4,0.10109210014343262,tcp,,FIN,2,0,108,0,19.783939567605557,128,,8546.6618932056,0.0,0,0,101.09210014343262,0,0.0,0,255,2987447833,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
5,0.7514984607696533,tcp,,FIN,17,0,5108,0,22.621470152565994,128,,54376.69154790923,0.0,0,0,0.0,0,90.25360938379495,0,255,2635643502,,,0,0,0,300.47058823529414,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
6,0.7418315410614014,tcp,,FIN,20,0,20241,0,26.96029879153467,104,,218281.36313578128,0.0,0,0,143.48840713500977,0,62.3297325662459,0,16389,684017146,,,0,0,0,1012.05,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
7,0.001508474349975586,tcp,,FIN,2,0,139,0,1325.842895527106,37,,737168.649913071,0.0,0,0,1.508474349975586,0,0.0,0,501,759290810,,,0,0,0,69.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
8,0.48221349716186523,tcp,,FIN,2,0,108,0,4.147540481075869,128,,1791.7374878247756,0.0,0,0,482.21349716186523,0,0.0,0,252,4198284094,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
9,0.0,tcp,,RST,1,0,54,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,0,4198284095,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
10,14.603357076644897,tcp,,FIN,2,0,109,0,0.13695481042496685,128,,59.71229734528555,0.0,0,0,14603.357076644897,0,0.0,0,255,4128281287,,,0,0,0,54.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
11,14.583765506744385,tcp,,FIN,3,0,247,0,0.20570818960388693,112,,135.49312755242684,0.0,0,0,45.75324058532715,0,7246.129512786865,0,1008,1888951547,,,0,0,0,82.33333333333333,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
12,14.77029037475586,tcp,,FIN,2,0,109,0,0.13540695201349814,128,,59.03743107788519,0.0,0,0,14770.29037475586,0,0.0,0,254,3588559262,,,0,0,0,54.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
13,14.759912014007568,tcp,,FIN,3,0,247,0,0.20325324413539297,116,,133.8761368038455,0.0,0,0,48.558712005615234,0,7331.397294998169,0,1044,3110002338,,,0,0,0,82.33333333333333,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
14,0.0010602474212646484,tcp,,FIN,1,0,54,0,943.1760737575894,128,,407452.0638632786,0.0,0,0,0.0,0,0.0,0,255,2283247926,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
15,0.0,tcp,,FIN,1,0,54,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,253,2157367832,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
16,0.0,tcp,,FIN,1,0,54,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,253,3556086488,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
17,0.0,tcp,,RST,1,0,54,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,0,2283247927,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
18,0.001004934310913086,tcp,,FIN,2,0,139,0,1990.179833926453,45,,1106539.987663108,0.0,0,0,1.004934310913086,0,0.0,0,501,3759431151,,,0,0,0,69.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
19,0.0,tcp,,RST,1,0,54,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,0,3556086489,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
20,0.0010030269622802734,tcp,,FIN,2,0,139,0,1993.9643451390539,44,,1108644.175897314,0.0,0,0,1.0030269622802734,0,0.0,0,501,1971271050,,,0,0,0,69.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
21,0.0,tcp,,FIN,1,0,54,0,0.0,44,,0.0,0.0,0,0,0.0,0,0.0,0,501,1955261815,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
22,0.0,tcp,,RST,2,0,108,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,0,2157367833,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
23,14.598010778427124,tcp,,FIN,13,0,6606,0,0.8905322921949984,34,,3620.219275224714,0.0,0,0,0.0,0,3885.275165022384,0,501,3272476298,,,0,0,0,508.15384615384613,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
24,25.16782832145691,tcp,,FIN,13,0,4266,0,0.516532449043957,128,,1356.0168785363205,0.0,0,0,10331.307649612427,0,4590.91552006264,0,254,1643000698,,,0,0,0,328.15384615384613,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
25,0.0,tcp,,RST,1,0,54,0,0.0,128,,0.0,0.0,0,0,0.0,0,0.0,0,0,1643004240,,,0,0,0,54.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
26,30.02550196647644,tcp,,FIN,11,0,5484,0,0.36635524069777525,50,,1461.1579199902542,0.0,0,0,0.0,0,7833.1687979662365,0,83,1251547512,,,0,0,0,498.54545454545456,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Normal
